user,start_time,duration_s,speed,fps,frames,dropped,return_code,ts_statuses,ts_cache_hits,ts_404_count,first_screen_time,ts_details
1,2025-06-06T15:25:28.629102,21.61,3.47,104,1798,0,0,"[200, 200, 200, 200, 200, 200, 200, 200, 200, 200, 200, 200, 200]",13,0,2.695,"[{'status': 200, 'cf_cache_status': 'HIT', 'cf_ray': '94b62c7ffb9fb8fa-AMS', 'url': 'https://lancet.im/videos/hls/ts/880955976765-3-602540_2006_4_d0_mb220207_sb220207.ts'}, {'status': 200, 'cf_cache_status': 'HIT', 'cf_ray': '94b62c801bccb1cb-AMS', 'url': 'https://lancet.im/videos/hls/ts/880955976765-3-658940_2005_5_d0_mb270913_sb270913.ts'}, {'status': 200, 'cf_cache_status': 'HIT', 'cf_ray': '94b62c84e9b3feb1-AMS', 'url': 'https://lancet.im/videos/hls/ts/880955976765-3-653864_2005_6_d0_mb259729_sb259729.ts'}, {'status': 200, 'cf_cache_status': 'HIT', 'cf_ray': '94b62c7fdb0d7754-AMS', 'url': 'https://lancet.im/videos/hls/ts/880955976765-3-679056_1984_7_d0_mb285311_sb285311.ts'}, {'status': 200, 'cf_cache_status': 'HIT', 'cf_ray': '94b62c7ffef6b99a-AMS', 'url': 'https://lancet.im/videos/hls/ts/880955976765-3-653112_2006_8_d0_mb256225_sb256225.ts'}, {'status': 200, 'cf_cache_status': 'HIT', 'cf_ray': '94b62c84b9e59fde-AMS', 'url': 'https://lancet.im/videos/hls/ts/880955976765-3-672288_2005_9_d0_mb273678_sb273678.ts'}, {'status': 200, 'cf_cache_status': 'HIT', 'cf_ray': '94b62c84c9db8ea8-AMS', 'url': 'https://lancet.im/videos/hls/ts/880955976765-3-673792_2005_10_d0_mb247552_sb247552.ts'}, {'status': 200, 'cf_cache_status': 'HIT', 'cf_ray': '94b62c7fde9a9707-AMS', 'url': 'https://lancet.im/videos/hls/ts/880955976765-3-606864_1984_11_d0_mb233398_sb233398.ts'}, {'status': 200, 'cf_cache_status': 'HIT', 'cf_ray': '94b62c800dd7fea0-AMS', 'url': 'https://lancet.im/videos/hls/ts/880955976765-3-648036_2006_12_d0_mb247699_sb247699.ts'}, {'status': 200, 'cf_cache_status': 'HIT', 'cf_ray': '94b62c801d3e656d-AMS', 'url': 'https://lancet.im/videos/hls/ts/880955976765-3-655368_2005_13_d0_mb250486_sb250486.ts'}, {'status': 200, 'cf_cache_status': 'HIT', 'cf_ray': '94b62c7fef981ef7-AMS', 'url': 'https://lancet.im/videos/hls/ts/880955976765-3-682628_2005_14_d0_mb280662_sb280662.ts'}, {'status': 200, 'cf_cache_status': 'HIT', 'cf_ray': '94b62c8029879ff0-AMS', 'url': 'https://lancet.im/videos/hls/ts/880955976765-3-686764_1984_15_d0_mb302400_sb302400.ts'}, {'status': 200, 'cf_cache_status': 'HIT', 'cf_ray': '94b62c8028c9f9ba-AMS', 'url': 'https://lancet.im/videos/hls/ts/880955976765-3-670032_2006_16_d0_mb228427_sb228427.ts'}]"
2,2025-06-06T15:25:26.020509,18.74,4.33,130,1798,0,0,"[200, 200, 200, 200, 200, 200, 200, 200, 200, 200, 200, 200, 200]",13,0,2.684,"[{'status': 200, 'cf_cache_status': 'HIT', 'cf_ray': '94b62c7febf50bc2-AMS', 'url': 'https://lancet.im/videos/hls/ts/880955976765-3-602540_2006_4_d0_mb220207_sb220207.ts'}, {'status': 200, 'cf_cache_status': 'HIT', 'cf_ray': '94b62c84dca6434e-AMS', 'url': 'https://lancet.im/videos/hls/ts/880955976765-3-658940_2005_5_d0_mb270913_sb270913.ts'}, {'status': 200, 'cf_cache_status': 'HIT', 'cf_ray': '94b62c7fde389718-AMS', 'url': 'https://lancet.im/videos/hls/ts/880955976765-3-653864_2005_6_d0_mb259729_sb259729.ts'}, {'status': 200, 'cf_cache_status': 'HIT', 'cf_ray': '94b62c7ffba4655a-AMS', 'url': 'https://lancet.im/videos/hls/ts/880955976765-3-679056_1984_7_d0_mb285311_sb285311.ts'}, {'status': 200, 'cf_cache_status': 'HIT', 'cf_ray': '94b62c7fec213129-AMS', 'url': 'https://lancet.im/videos/hls/ts/880955976765-3-653112_2006_8_d0_mb256225_sb256225.ts'}, {'status': 200, 'cf_cache_status': 'HIT', 'cf_ray': '94b62c7fef83b94a-AMS', 'url': 'https://lancet.im/videos/hls/ts/880955976765-3-672288_2005_9_d0_mb273678_sb273678.ts'}, {'status': 200, 'cf_cache_status': 'HIT', 'cf_ray': '94b62c84bb429f7b-AMS', 'url': 'https://lancet.im/videos/hls/ts/880955976765-3-673792_2005_10_d0_mb247552_sb247552.ts'}, {'status': 200, 'cf_cache_status': 'HIT', 'cf_ray': '94b62c7feafc17dd-AMS', 'url': 'https://lancet.im/videos/hls/ts/880955976765-3-606864_1984_11_d0_mb233398_sb233398.ts'}, {'status': 200, 'cf_cache_status': 'HIT', 'cf_ray': '94b62c801c590b85-AMS', 'url': 'https://lancet.im/videos/hls/ts/880955976765-3-648036_2006_12_d0_mb247699_sb247699.ts'}, {'status': 200, 'cf_cache_status': 'HIT', 'cf_ray': '94b62c803cb8bccf-AMS', 'url': 'https://lancet.im/videos/hls/ts/880955976765-3-655368_2005_13_d0_mb250486_sb250486.ts'}, {'status': 200, 'cf_cache_status': 'HIT', 'cf_ray': '94b62c7fdfc6b908-AMS', 'url': 'https://lancet.im/videos/hls/ts/880955976765-3-682628_2005_14_d0_mb280662_sb280662.ts'}, {'status': 200, 'cf_cache_status': 'HIT', 'cf_ray': '94b62c7fe8076600-AMS', 'url': 'https://lancet.im/videos/hls/ts/880955976765-3-686764_1984_15_d0_mb302400_sb302400.ts'}, {'status': 200, 'cf_cache_status': 'HIT', 'cf_ray': '94b62c801fd30bb4-AMS', 'url': 'https://lancet.im/videos/hls/ts/880955976765-3-670032_2006_16_d0_mb228427_sb228427.ts'}]"
3,2025-06-06T15:25:26.250282,20.28,3.92,117,1798,0,0,"[200, 200, 200, 200, 200, 200, 200, 200, 200, 200, 200, 200, 200]",13,0,1.875,"[{'status': 200, 'cf_cache_status': 'HIT', 'cf_ray': '94b62c7a3d5e9ff9-AMS', 'url': 'https://lancet.im/videos/hls/ts/880955976765-3-602540_2006_4_d0_mb220207_sb220207.ts'}, {'status': 200, 'cf_cache_status': 'HIT', 'cf_ray': '94b62c7c39fe1ca7-AMS', 'url': 'https://lancet.im/videos/hls/ts/880955976765-3-658940_2005_5_d0_mb270913_sb270913.ts'}, {'status': 200, 'cf_cache_status': 'HIT', 'cf_ray': '94b62c7a4cbcb939-AMS', 'url': 'https://lancet.im/videos/hls/ts/880955976765-3-653864_2005_6_d0_mb259729_sb259729.ts'}, {'status': 200, 'cf_cache_status': 'HIT', 'cf_ray': '94b62c7959b60b64-AMS', 'url': 'https://lancet.im/videos/hls/ts/880955976765-3-679056_1984_7_d0_mb285311_sb285311.ts'}, {'status': 200, 'cf_cache_status': 'HIT', 'cf_ray': '94b62c7a2e1b60e5-AMS', 'url': 'https://lancet.im/videos/hls/ts/880955976765-3-653112_2006_8_d0_mb256225_sb256225.ts'}, {'status': 200, 'cf_cache_status': 'HIT', 'cf_ray': '94b62c79aa2b199c-AMS', 'url': 'https://lancet.im/videos/hls/ts/880955976765-3-672288_2005_9_d0_mb273678_sb273678.ts'}, {'status': 200, 'cf_cache_status': 'HIT', 'cf_ray': '94b62c7c3e2e9fea-AMS', 'url': 'https://lancet.im/videos/hls/ts/880955976765-3-673792_2005_10_d0_mb247552_sb247552.ts'}, {'status': 200, 'cf_cache_status': 'HIT', 'cf_ray': '94b62c798ca9f794-AMS', 'url': 'https://lancet.im/videos/hls/ts/880955976765-3-606864_1984_11_d0_mb233398_sb233398.ts'}, {'status': 200, 'cf_cache_status': 'HIT', 'cf_ray': '94b62c792a24ef92-AMS', 'url': 'https://lancet.im/videos/hls/ts/880955976765-3-648036_2006_12_d0_mb247699_sb247699.ts'}, {'status': 200, 'cf_cache_status': 'HIT', 'cf_ray': '94b62c7a3f2fe6d0-AMS', 'url': 'https://lancet.im/videos/hls/ts/880955976765-3-655368_2005_13_d0_mb250486_sb250486.ts'}, {'status': 200, 'cf_cache_status': 'HIT', 'cf_ray': '94b62c79ca81aba7-AMS', 'url': 'https://lancet.im/videos/hls/ts/880955976765-3-682628_2005_14_d0_mb280662_sb280662.ts'}, {'status': 200, 'cf_cache_status': 'HIT', 'cf_ray': '94b62c793a3ca00b-AMS', 'url': 'https://lancet.im/videos/hls/ts/880955976765-3-686764_1984_15_d0_mb302400_sb302400.ts'}, {'status': 200, 'cf_cache_status': 'HIT', 'cf_ray': '94b62c7a0954c148-AMS', 'url': 'https://lancet.im/videos/hls/ts/880955976765-3-670032_2006_16_d0_mb228427_sb228427.ts'}]"
4,2025-06-06T15:25:24.513299,19.46,4.07,122,1798,0,0,"[200, 200, 200, 200, 200, 200, 200, 200, 200, 200, 200, 200, 200]",13,0,1.585,"[{'status': 200, 'cf_cache_status': 'HIT', 'cf_ray': '94b62c77f8e18071-AMS', 'url': 'https://lancet.im/videos/hls/ts/880955976765-3-602540_2006_4_d0_mb220207_sb220207.ts'}, {'status': 200, 'cf_cache_status': 'HIT', 'cf_ray': '94b62c788907ef92-AMS', 'url': 'https://lancet.im/videos/hls/ts/880955976765-3-658940_2005_5_d0_mb270913_sb270913.ts'}, {'status': 200, 'cf_cache_status': 'HIT', 'cf_ray': '94b62c77de635088-AMS', 'url': 'https://lancet.im/videos/hls/ts/880955976765-3-653864_2005_6_d0_mb259729_sb259729.ts'}, {'status': 200, 'cf_cache_status': 'HIT', 'cf_ray': '94b62c779a9e3aba-AMS', 'url': 'https://lancet.im/videos/hls/ts/880955976765-3-679056_1984_7_d0_mb285311_sb285311.ts'}, {'status': 200, 'cf_cache_status': 'HIT', 'cf_ray': '94b62c78af986602-AMS', 'url': 'https://lancet.im/videos/hls/ts/880955976765-3-653112_2006_8_d0_mb256225_sb256225.ts'}, {'status': 200, 'cf_cache_status': 'HIT', 'cf_ray': '94b62c781f6b199c-AMS', 'url': 'https://lancet.im/videos/hls/ts/880955976765-3-672288_2005_9_d0_mb273678_sb273678.ts'}, {'status': 200, 'cf_cache_status': 'HIT', 'cf_ray': '94b62c7858ff88e9-AMS', 'url': 'https://lancet.im/videos/hls/ts/880955976765-3-673792_2005_10_d0_mb247552_sb247552.ts'}, {'status': 200, 'cf_cache_status': 'HIT', 'cf_ray': '94b62c77adfebdf3-AMS', 'url': 'https://lancet.im/videos/hls/ts/880955976765-3-606864_1984_11_d0_mb233398_sb233398.ts'}, {'status': 200, 'cf_cache_status': 'HIT', 'cf_ray': '94b62c780a889fea-AMS', 'url': 'https://lancet.im/videos/hls/ts/880955976765-3-648036_2006_12_d0_mb247699_sb247699.ts'}, {'status': 200, 'cf_cache_status': 'HIT', 'cf_ray': '94b62c783f4a0b7d-AMS', 'url': 'https://lancet.im/videos/hls/ts/880955976765-3-655368_2005_13_d0_mb250486_sb250486.ts'}, {'status': 200, 'cf_cache_status': 'HIT', 'cf_ray': '94b62c78aa341c94-AMS', 'url': 'https://lancet.im/videos/hls/ts/880955976765-3-682628_2005_14_d0_mb280662_sb280662.ts'}, {'status': 200, 'cf_cache_status': 'HIT', 'cf_ray': '94b62c785f366729-AMS', 'url': 'https://lancet.im/videos/hls/ts/880955976765-3-686764_1984_15_d0_mb302400_sb302400.ts'}, {'status': 200, 'cf_cache_status': 'HIT', 'cf_ray': '94b62c782b881af8-AMS', 'url': 'https://lancet.im/videos/hls/ts/880955976765-3-670032_2006_16_d0_mb228427_sb228427.ts'}]"
